-- phpMyAdmin SQL Dump
-- version 4.4.15.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 11, 2015 at 11:58 PM
-- Server version: 10.0.21-MariaDB
-- PHP Version: 5.5.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `imd`
--
CREATE DATABASE IF NOT EXISTS `imd` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `imd`;

-- --------------------------------------------------------

--
-- Table structure for table `data`
--

DROP TABLE IF EXISTS `data`;
CREATE TABLE IF NOT EXISTS `data` (
  `station_code` int(11) NOT NULL,
  `date` date NOT NULL,
  `reading_no` int(11) NOT NULL DEFAULT '-99',
  `nearest_hour` int(11) NOT NULL,
  `visibility_(km)` int(11) NOT NULL,
  `wind_direction` int(11) NOT NULL,
  `surface_wind_speed` int(11) NOT NULL,
  `wind_speed_indicator` int(11) NOT NULL,
  `temperature_(C)` int(11) NOT NULL,
  `dewpoint_(C)` int(11) NOT NULL,
  `station_pressure_(mb)` int(11) NOT NULL,
  `sea_level_pressure_(mb)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_1(mm)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_2_(mm)` int(11) NOT NULL,
  `precipitation_duration_Sec_2_(hr)` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Truncate table before insert `data`
--

TRUNCATE TABLE `data`;
--
-- Dumping data for table `data`
--

INSERT INTO `data` (`station_code`, `date`, `reading_no`, `nearest_hour`, `visibility_(km)`, `wind_direction`, `surface_wind_speed`, `wind_speed_indicator`, `temperature_(C)`, `dewpoint_(C)`, `station_pressure_(mb)`, `sea_level_pressure_(mb)`, `liquid_precipitation_amount_Sec_1(mm)`, `liquid_precipitation_amount_Sec_2_(mm)`, `precipitation_duration_Sec_2_(hr)`) VALUES
(42111, '2014-01-11', 1, 21, -99, 140, -99, 4, 10, -9, 937, 16, -99, -99, 24),
(42027, '2014-01-11', 1, 0, -99, 250, -99, 4, 0, 0, 845, 854, -99, -99, 24),
(43187, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -20, 13, 14, -99, -99, 24),
(43329, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -18, 11, 13, -99, -99, -99),
(42111, '2014-01-11', 1, 21, -99, 140, -99, 4, 10, -9, 937, 16, -99, -99, 24),
(43003, '2014-01-11', 1, 0, -99, 360, -99, 4, 17, -7, -99, 14, -99, -99, -99),
(43181, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -19, 11, 14, -99, -99, -99),
(42379, '2014-01-11', 1, 0, -99, 270, -99, 4, 13, -10, -99, 14, -99, -99, 24),
(43237, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -18, 973, 13, -99, -99, -99),
(43295, '2014-01-11', 1, 0, -99, 90, -99, 4, 17, -15, 912, 859, -99, -99, -99),
(43226, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -19, 9, 12, -99, -99, -99),
(43233, '2014-01-11', 1, 0, -99, 0, 0, 4, 16, -14, 931, 13, -99, -99, -99),
(43198, '2014-01-11', 1, 0, -99, 0, 0, 4, 14, -12, 928, 13, -99, -99, -99),
(43201, '2014-01-11', 1, 0, -99, 230, -99, 4, 19, -16, 939, 11, -99, -99, -99),
(43284, '2014-01-11', 1, 0, -99, 360, -99, 4, 23, -20, 999, 11, -99, -99, -99),
(43296, '2014-01-11', 1, 0, -99, 90, 2, 4, 17, -15, 914, 851, -99, -99, -99),
(43181, '2014-01-11', 1, 0, -99, 0, 0, 4, 20, -19, 11, 14, -99, -99, -99),
(43346, '2014-01-11', 1, 0, -99, 70, 2, 4, 23, -20, 12, 12, -99, -99, -99),
(43346, '2014-01-11', 1, 0, -99, 70, 2, 4, 23, -20, 12, 12, -99, -99, -99),
(42503, '2014-01-11', 1, 0, -99, 0, 0, 4, 14, -12, -99, 16, -99, -99, -99),
(42901, '2014-01-11', 1, 21, -99, 0, 0, 4, 13, -12, -99, 14, -99, -99, -99),
(42410, '2014-01-11', 1, 0, -99, 0, 0, 4, 11, -11, -99, 16, -99, -99, -99),
